,Country Name,Year,Renewables per capita (kWh)
0,Algeria,1999,0.018414
1,Algeria,2000,0.004832
2,Algeria,2001,0.006054
3,Algeria,2002,0.004906
4,Algeria,2003,0.022377
5,Algeria,2004,0.020784
6,Algeria,2005,0.045058
7,Algeria,2006,0.017289
8,Algeria,2007,0.01757
9,Algeria,2008,0.02151
10,Algeria,2009,0.025393
11,Algeria,2010,0.0131969999999999
12,Algeria,2011,0.028001
13,Algeria,2012,0.028643
14,Algeria,2013,0.008565
15,Algeria,2014,0.016607
16,Algeria,2015,0.014136
17,Algeria,2016,0.02084
18,Algeria,2017,0.034973
19,Algeria,2018,0.042965
20,Algeria,2019,0.044661
21,Argentina,1999,2.073058
22,Argentina,2000,2.6175230000000003
23,Argentina,2001,3.151093
24,Argentina,2002,3.084571
25,Argentina,2003,2.873439
26,Argentina,2004,2.558176
27,Argentina,2005,2.800738
28,Argentina,2006,3.079184
29,Argentina,2007,2.635797
30,Argentina,2008,2.564317
31,Argentina,2009,2.7573220000000003
32,Argentina,2010,2.860631
33,Argentina,2011,2.838265
34,Argentina,2012,2.709964
35,Argentina,2013,2.932792
36,Argentina,2014,2.945296
37,Argentina,2015,2.985942
38,Argentina,2016,2.732613
39,Argentina,2017,2.962672
40,Argentina,2018,2.962767
41,Argentina,2019,2.91184
42,Australia,1999,2.587144
43,Australia,2000,2.565069
44,Australia,2001,2.4818490000000004
45,Australia,2002,2.537384
46,Australia,2003,2.591864
47,Australia,2004,2.637543
48,Australia,2005,2.765928
49,Australia,2006,2.798649
50,Australia,2007,2.749236
51,Australia,2008,2.77023
52,Australia,2009,3.014951
53,Australia,2010,3.471619
54,Australia,2011,4.418236
55,Australia,2012,4.1904200000000005
56,Australia,2013,4.645385
57,Australia,2014,4.226812
58,Australia,2015,4.406212000000001
59,Australia,2016,4.853733
60,Australia,2017,4.567292
61,Australia,2018,5.587851
62,Australia,2019,6.052054
63,Bangladesh,1999,0.018483
64,Bangladesh,2000,0.016298
65,Bangladesh,2001,0.0210659999999999
66,Bangladesh,2002,0.015504
67,Bangladesh,2003,0.015157
68,Bangladesh,2004,0.014839
69,Bangladesh,2005,0.014556
70,Bangladesh,2006,0.01434
71,Bangladesh,2007,0.014143
72,Bangladesh,2008,0.017709
73,Bangladesh,2009,0.008058
74,Bangladesh,2010,0.013788
75,Bangladesh,2011,0.016293
76,Bangladesh,2012,0.014959
77,Bangladesh,2013,0.014548
78,Bangladesh,2014,0.012262
79,Bangladesh,2015,0.01795
80,Bangladesh,2016,0.017671
81,Bangladesh,2017,0.020613
82,Bangladesh,2018,0.018112
83,Bangladesh,2019,0.019083
84,Brazil,1999,5.317034
85,Brazil,2000,5.349714
86,Brazil,2001,4.674265999999999
87,Brazil,2002,4.929479000000001
88,Brazil,2003,5.137103
89,Brazil,2004,5.320681
90,Brazil,2005,5.520577
91,Brazil,2006,5.580398000000001
92,Brazil,2007,6.0511490000000006
93,Brazil,2008,6.113883
94,Brazil,2009,6.4253800000000005
95,Brazil,2010,6.6812510000000005
96,Brazil,2011,6.855265
97,Brazil,2012,6.619196
98,Brazil,2013,6.427952
99,Brazil,2014,6.353726
100,Brazil,2015,6.420413
101,Brazil,2016,6.658975000000001
102,Brazil,2017,6.634846
103,Brazil,2018,7.046457
104,Brazil,2019,7.348965000000001
105,Canada,1999,32.460985
106,Canada,2000,33.233606
107,Canada,2001,30.523552
108,Canada,2002,31.637947
109,Canada,2003,29.959446
110,Canada,2004,29.708783
111,Canada,2005,31.167271000000003
